Output File                                                                       Name                                                           Type      FSH File                                                                              Lines
DiagnosticReport-DiagnosticReportExample.json                                     DiagnosticReportExample                                        Instance  MinimalBeispiel/DiagnosticReportExample.fsh                                           1 - 4
Patient-PatientBeispiel.json                                                      PatientBeispiel                                                Instance  MinimalBeispiel/PatientExample.fsh                                                    1 - 2
Questionnaire-2.16.840.1.113883.3.1937.777.18.27.16--20241221120534.json          2.16.840.1.113883.3.1937.777.18.27.16--20241221120534          Instance  questionnaireAD/ICCR Fragebogen für Klinische Angaben bei Prostata-Stanzbiopsien.fsh  7 - 334
Questionnaire-2.16.840.1.113883.3.1937.777.18.27.17--20250102170615.json          2.16.840.1.113883.3.1937.777.18.27.17--20250102170615          Instance  questionnaireAD/ICCR Fragebogen für Prostata-Einzelstanzen.fsh                        7 - 754
Questionnaire-MinimalPSAExample.json                                              MinimalPSAExample                                              Instance  MinimalBeispiel/Questionnaire-minimal-example-PSA.fsh                                 2 - 80
Questionnaire-MinimalPSAExample2.json                                             MinimalPSAExample2                                             Instance  MinimalBeispiel/Mini-example2.fsh                                                     1 - 70
Questionnaire-MinimalPSAExample3.json                                             MinimalPSAExample3                                             Instance  MinimalBeispiel/Mini-example3.fsh                                                     1 - 50
Questionnaire-MinimalPSAExample4.json                                             MinimalPSAExample4                                             Instance  MinimalBeispiel/Mini-example4.fsh                                                     1 - 56
Questionnaire-MinimalPSAExample5.json                                             MinimalPSAExample5                                             Instance  MinimalBeispiel/Mini-example5-SM.fsh                                                  1 - 16
Questionnaire-PHQ-SADS.json                                                       PHQ-SADS                                                       Instance  phq-sads.fsh                                                                          1 - 101
Questionnaire-Prostata-EingabeformularKlinischeAngabenStanzbiopsie-Def-Extr.json  Prostata-EingabeformularKlinischeAngabenStanzbiopsie-Def-Extr  Instance  Definition-based/KlinischeAngabenBeiStanzbiopsie.fsh                                  1 - 198
Questionnaire-Prostata-EingabeformularfuerKlinischeAngabenBeiStanzbiopsien.json   Prostata-EingabeformularfuerKlinischeAngabenBeiStanzbiopsien   Instance  Observation-based/KlinischeAngabenBeiStanzbiopsie.fsh                                 1 - 142
Questionnaire-Prostata-StanzbiopsieFallebene-Def-Extr.json                        Prostata-StanzbiopsieFallebene-Def-Extr                        Instance  Definition-based/Stanzbiopsien_Fallebene.fsh                                          1 - 607
Questionnaire-Prostata-StanzbiopsieFallebene.json                                 Prostata-StanzbiopsieFallebene                                 Instance  Observation-based/Stanzbiopsien_Fallebene.fsh                                         1 - 361
Questionnaire-Prostata-StanzbiopsienEinzelstanze-Def-Extr.json                    Prostata-StanzbiopsienEinzelstanze-Def-Extr                    Instance  Definition-based/Stanzbiopsien_Einzelstanze.fsh                                       1 - 571
Questionnaire-Prostata-StanzbiopsienEinzelstanze.json                             Prostata-StanzbiopsienEinzelstanze                             Instance  Observation-based/Stanzbiopsien_Einzelstanze.fsh                                      1 - 328
Questionnaire-templateBasedExtr.json                                              templateBasedExtr                                              Instance  MinimalBeispiel/templatebased.fsh                                                     36 - 76
QuestionnaireResponse-MinimalPSAExampleResponse.json                              MinimalPSAExampleResponse                                      Instance  MinimalBeispiel/QuestionnaireResponse-minimal-example-PSA.fsh                         1 - 21
Specimen-SpecimenBeispiel1.json                                                   SpecimenBeispiel1                                              Instance  MinimalBeispiel/specimen.fsh                                                          1 - 5
Specimen-SpecimenBeispiel2.json                                                   SpecimenBeispiel2                                              Instance  MinimalBeispiel/specimen2.fsh                                                         1 - 5
Specimen-SpecimenBeispiel3.json                                                   SpecimenBeispiel3                                              Instance  MinimalBeispiel/specimen3.fsh                                                         1 - 5
StructureMap-Mini-exampleStructureMap.json                                        Mini-exampleStructureMap                                       Instance  MinimalBeispiel/Mini-exampleStructureMap.fsh                                          1 - 69
